index,Date,TransactionCount
1,1012016,2093576
2,2012016,2397260
3,3012016,2173039
4,4012016,2051240
5,5012016,1954117
6,6012016,1923592
7,7012016,1927622
8,8012016,2074300
9,9012016,2121106
10,10012016,1802039
11,11012016,1709355
12,12012016,1638711
13,13012016,1652227
14,14012016,1784627
15,15012016,1918398
16,16012016,2007955
17,17012016,1649394
18,18012016,1530006
19,19012016,1597315
20,20012016,1493587
21,21012016,1696018
22,22012016,1784112
23,23012016,1908191
24,24012016,1447465
25,25012016,1385758
26,26012016,1594460
27,27012016,2090539
28,28012016,1967319
29,29012016,2329188
30,30012016,1868690
31,31012016,1888183
32,1022016,2075914
33,2022016,2086660
34,3022016,1798252
35,4022016,1808490
36,5022016,2063255
37,6022016,2042569
38,7022016,1666455
39,8022016,1541438
40,9022016,1681686
41,10022016,1732544
42,11022016,1817219
43,12022016,2081664
44,13022016,2208578
45,14022016,1764560
46,15022016,1441901
47,16022016,1470952
48,17022016,1667129
49,18022016,1752372
50,19022016,1652161
51,20022016,1599688
52,21022016,1373908
53,22022016,1303502
54,23022016,1496444
55,24022016,1494816
56,25022016,1396107
57,26022016,1691293
58,27022016,1700436
59,28022016,1427942
60,29022016,1583824
61,1032016,1479290
62,2032016,1397803
63,3032016,1483549
64,4032016,1645863
65,5032016,1717242
66,6032016,1541863
67,7032016,1345921
68,8032016,1513934
69,9032016,1441463
70,10032016,1424287
71,11032016,1602529
72,12032016,1623737
73,13032016,1341864
74,14032016,1333730
75,15032016,1388455
76,16032016,1550138
77,17032016,1526717
78,18032016,1689381
79,19032016,1885958
80,20032016,1527828
81,21032016,1481274
82,22032016,1846231
83,23032016,1591409
84,24032016,1700688
85,25032016,2140235
86,26032016,2529880
87,27032016,1328107
88,28032016,1246581
89,29032016,1570505
90,30032016,1410158
91,31032016,1582026
92,1042016,1752821
93,2042016,1899301
94,3042016,1319836
95,4042016,1287339
96,5042016,1300484
97,6042016,1302536
98,7042016,1337614
99,8042016,1492684
100,9042016,1666876
101,10042016,1269268
102,11042016,1294169
103,12042016,1276353
104,13042016,1365071
105,14042016,1478586
106,15042016,1842494
107,16042016,1670737
108,17042016,1409191
109,18042016,1397798
110,19042016,1360191
111,20042016,1787397
112,21042016,1589626
113,22042016,1653731
114,23042016,1605099
115,24042016,1351226
116,25042016,1397600
117,26042016,1541887
118,27042016,1624509
119,28042016,1535193
120,29042016,1787627
121,30042016,2035916
122,1052016,1609502
123,2052016,1542382
124,3052016,1619172
125,4052016,1610284
126,5052016,1714066
127,6052016,2085826
128,7052016,2562039
129,8052016,2085032
130,9052016,1326111
131,10052016,1423710
132,11052016,1439665
133,12052016,1387617
134,13052016,1665222
135,14052016,1741464
136,15052016,1362227
137,16052016,1294324
138,17052016,1403213
139,18052016,1394817
140,19052016,1525235
141,20052016,1672764
142,21052016,1702579
143,22052016,1456238
144,23052016,1369106
145,24052016,1444969
146,25052016,1593407
147,26052016,1641504
148,27052016,2103649
149,28052016,1652568
150,29052016,1345461
151,30052016,1264411
152,31052016,1560269
153,1062016,2246688
154,2062016,1570528
155,3062016,1810228
156,4062016,1746571
157,5062016,1434695
158,6062016,1392410
159,7062016,1532501
160,8062016,1512180
161,9062016,2237859
162,10062016,1698522
163,11062016,1843159
164,12062016,1355083
165,13062016,1345872
166,14062016,1862570
167,15062016,1698482
168,16062016,1910828
169,17062016,2133614
170,18062016,2545883
171,19062016,2189728
172,20062016,1373667
173,21062016,1395981
174,22062016,1466732
175,23062016,1449440
176,24062016,1660640
177,25062016,1568796
178,26062016,1298305
179,27062016,1346798
180,28062016,1426573
181,29062016,1647320
182,30062016,1629390
183,1072016,1646369
184,2072016,1443100
185,3072016,1204853
186,4072016,1061345
187,5072016,1233988
188,6072016,1287527
189,7072016,1390824
190,8072016,1522846
191,9072016,1524478
192,10072016,1281036
193,11072016,1250963
194,12072016,1516811
195,13072016,1387888
196,14072016,1346327
197,15072016,1592460
198,16072016,1494192
199,17072016,1229133
200,18072016,1296245
201,19072016,1364281
202,20072016,1520172
203,21072016,1481198
204,22072016,1720594
205,23072016,1630022
206,24072016,1394459
207,25072016,1331170
208,26072016,1369399
209,27072016,1950432
210,28072016,1416690
211,29072016,1756226
212,30072016,1616364
213,31072016,1455015
214,1082016,1439245
215,2082016,1477628
216,3082016,1518125
217,4082016,1424051
218,5082016,1713080
219,6082016,1559225
220,7082016,1353178
221,8082016,1361192
222,9082016,1463543
223,10082016,1512116
224,11082016,1695352
225,12082016,1668196
226,13082016,1640048
227,14082016,1380614
228,15082016,1367337
229,16082016,1397397
230,17082016,1687428
231,18082016,1352016
232,19082016,1586679
233,20082016,1519851
234,21082016,1290316
235,22082016,1332447
236,23082016,1355903
237,24082016,1438491
238,25082016,1794726
239,26082016,1760818
240,27082016,1652679
241,28082016,1355050
242,29082016,1450263
243,30082016,1507889
244,31082016,1553828
245,1092016,1526269
246,2092016,1617901
247,3092016,1607859
248,4092016,1362162
249,5092016,1222718
250,6092016,1335856
251,7092016,1458853
252,8092016,1465661
253,9092016,1564222
254,10092016,1694964
255,11092016,1258860
256,12092016,1242693
257,13092016,1312428
258,14092016,1392652
259,15092016,1477626
260,16092016,1584186
261,17092016,1542276
262,18092016,1330794
263,19092016,1319885
264,20092016,1493538
265,21092016,1516258
266,22092016,1362380
267,23092016,1657562
268,24092016,1610955
269,25092016,1341259
270,26092016,1214406
271,27092016,1322529
272,28092016,1419307
273,29092016,1676190
274,30092016,1865440
275,1102016,1638367
276,2102016,1271226
277,3102016,1280761
278,4102016,1242075
279,5102016,1280331
280,6102016,1384854
281,7102016,1469471
282,8102016,1479429
283,9102016,1285386
284,10102016,1204635
285,11102016,1258031
286,12102016,1448566
287,13102016,1478440
288,14102016,1760523
289,15102016,1637830
290,16102016,1295185
291,17102016,1315435
292,18102016,1304420
293,19102016,1329205
294,20102016,1495061
295,21102016,1754892
296,22102016,1645212
297,23102016,1377580
298,24102016,1295873
299,25102016,1398937
300,26102016,1451868
301,27102016,1387983
302,28102016,1581842
303,29102016,1554436
304,30102016,1340643
305,31102016,1474876
306,1112016,1521787
307,2112016,1361520
308,3112016,1468120
309,4112016,1665392
310,5112016,1558896
311,6112016,1445474
312,7112016,1289880
313,8112016,1385375
314,9112016,1454412
315,10112016,1603282
316,11112016,1746878
317,12112016,1781566
318,13112016,1542977
319,14112016,1468821
320,15112016,1512788
321,16112016,1702897
322,17112016,1673007
323,18112016,1871987
324,19112016,1920649
325,20112016,1604364
326,21112016,1800266
327,22112016,1966289
328,23112016,2429359
329,24112016,1528699
330,25112016,2412536
331,26112016,2141279
332,27112016,1907013
333,28112016,2059107
334,29112016,2067494
335,30112016,2282000
336,1122016,2330767
337,2122016,2571056
338,3122016,2766622
339,4122016,2391303
340,5122016,2552559
341,6122016,2672209
342,7122016,2912001
343,8122016,2998716
344,9122016,3669570
345,10122016,4380284
346,11122016,3127329
347,12122016,3390802
348,13122016,3725434
349,14122016,4597319
350,15122016,4554696
351,16122016,5277314
352,17122016,5389438
353,18122016,4904273
354,19122016,5872888
355,20122016,6380584
356,21122016,6996039
357,22122016,8295627
358,23122016,11257897
359,24122016,9818129
360,25122016,2045569
361,26122016,3176649
362,27122016,3267285
363,28122016,3156262
364,29122016,3010110
365,30122016,3261470
366,31122016,3050193
367,1012017,2002787
368,2012017,2308711
369,3012017,2274992
370,4012017,2018019
371,5012017,2057712
372,6012017,2114769
373,7012017,2070229
374,8012017,1780947
375,9012017,1664268
376,10012017,1743149
377,11012017,1808687
378,12012017,1957351
379,13012017,2080456
380,14012017,2009118
381,15012017,1641312
382,16012017,1672306
383,17012017,1604584
384,18012017,1705323
385,19012017,1724448
386,20012017,1855218
387,21012017,2021698
388,22012017,2228767
389,23012017,1408754
390,24012017,1768059
391,25012017,1671512
392,26012017,1687973
393,27012017,2305131
394,28012017,2387119
395,29012017,1701264
396,30012017,1723394
397,31012017,1742152
398,1022017,1742426
399,2022017,1791946
400,3022017,2041936
401,4022017,2031259
402,5022017,1524177
403,6022017,1425011
404,7022017,1491208
405,8022017,1658092
406,9022017,1743872
407,10022017,1889596
408,11022017,1984017
409,12022017,1650457
410,13022017,2026339
411,14022017,2220226
412,15022017,1594549
413,16022017,1600193
414,17022017,1758162
415,18022017,1708618
416,19022017,1461351
417,20022017,1438065
418,21022017,1505961
419,22022017,1619468
420,23022017,1719976
421,24022017,1898103
422,25022017,1826230
423,26022017,1572527
424,27022017,1490879
425,28022017,1674999
426,1032017,1602804
427,2032017,1601786
428,3032017,1809479
429,4032017,1816641
430,5032017,1526739
431,6032017,1493739
432,7032017,1525707
433,8032017,1575561
434,9032017,1597547
435,10032017,1736775
436,11032017,1746730
437,12032017,1424766
438,13032017,1448590
439,14032017,1468068
440,15032017,1525569
441,16032017,1675707
442,17032017,1860093
443,18032017,1905297
444,19032017,1653951
445,20032017,1538136
446,21032017,2088114
447,22032017,1636094
448,23032017,1714770
449,24032017,1590778
450,25032017,1628568
451,26032017,1216615
452,27032017,1334073
453,28032017,1385728
454,29032017,1411686
455,30032017,2815591
456,31032017,1980385
457,1042017,1921986
458,2042017,1441786
459,3042017,1471163
460,4042017,1550333
461,5042017,1524122
462,6042017,1508472
463,7042017,1853093
464,8042017,1788749
465,9042017,1527098
466,10042017,1601050
467,11042017,1768053
468,12042017,1830557
469,13042017,1977431
470,14042017,2324026
471,15042017,2764087
472,16042017,1377024
473,17042017,1476080
474,18042017,1554863
475,19042017,1568617
476,20042017,1512611
477,21042017,1674494
478,22042017,1666593
479,23042017,1405002
480,24042017,1446019
481,25042017,1510670
482,26042017,1689118
483,27042017,1577931
484,28042017,1876603
485,29042017,1877399
486,30042017,1740825
487,1052017,1722103
488,2052017,1679332
489,3052017,1628938
490,4052017,1751246
491,5052017,1808555
492,6052017,1812799
493,7052017,1503428
494,8052017,1621826
495,9052017,1683205
496,10052017,1814755
497,11052017,1766822
498,12052017,2221012
499,13052017,2767463
500,14052017,2158503
501,15052017,1522757
502,16052017,1590406
503,17052017,1567140
504,18052017,1639236
505,19052017,1833110
506,20052017,1822514
507,21052017,1525304
508,22052017,1533654
509,23052017,1590099
510,24052017,1632037
511,25052017,1699570
512,26052017,1991849
513,27052017,1822191
514,28052017,1487168
515,29052017,1373224
516,30052017,1670256
517,31052017,1947104
518,1062017,1804447
519,2062017,1875480
520,3062017,1792616
521,4062017,1455776
522,5062017,1564751
523,6062017,1585419
524,7062017,1627447
525,8062017,1782617
526,9062017,1897669
527,10062017,1799369
528,11062017,1400142
529,12062017,1664072
530,13062017,1668433
531,14062017,1647234
532,15062017,2504202
533,16062017,2282503
534,17062017,2601096
535,18062017,2200782
536,19062017,1708708
537,20062017,1686319
538,21062017,1751215
539,22062017,1780734
540,23062017,1927060
541,24062017,1805023
542,25062017,1555851
543,26062017,1664852
544,27062017,1617899
545,28062017,1769231
546,29062017,1839294
547,30062017,2192059
548,1072017,1634207
549,2072017,1717437
550,3072017,1634355
551,4072017,1295859
552,5072017,1581677
553,6072017,1613513
554,7072017,1842891
555,8072017,1729060
556,9072017,1388589
557,10072017,1655111
558,11072017,1695832
559,12072017,1673883
560,13072017,1636448
561,14072017,2110981
562,15072017,1898052
563,16072017,1529343
564,17072017,1677393
565,18072017,1647352
566,19072017,1700213
567,20072017,1792765
568,21072017,1836886
569,22072017,1848066
570,23072017,1557686
571,24072017,1614018
572,25072017,1797161
573,26072017,1864048
574,27072017,1767888
575,28072017,1939838
576,29072017,1909815
577,30072017,1608845
578,31072017,1837609
579,1082017,1825430
580,2082017,1772239
581,3082017,1853306
582,4082017,2071471
583,5082017,1940574
584,6082017,1615426
585,7082017,1754628
586,8082017,1699004
587,9082017,1758079
588,10082017,1942911
589,11082017,2101398
590,12082017,1989030
591,13082017,1780209
592,14082017,1696525
593,15082017,1851768
594,16082017,1839487
595,17082017,1829777
596,18082017,1957231
597,19082017,1854131
598,20082017,1568931
599,21082017,1619567
600,22082017,1599563
601,23082017,1940716
602,24082017,1849238
603,25082017,2056049
604,26082017,1948647
605,27082017,1694814
606,28082017,1603649
607,29082017,1606345
608,30082017,1762836
609,31082017,1893422
610,1092017,2229399
611,2092017,2141006
612,3092017,1779900
613,4092017,1504298
614,5092017,1806114
615,6092017,1690604
616,7092017,1679227
617,8092017,2059410
618,9092017,1824455
619,10092017,1428964
620,11092017,1522910
621,12092017,1574645
622,13092017,1798405
623,14092017,1959901
624,15092017,1954621
625,16092017,1979443
626,17092017,1636454
627,18092017,1752275
628,19092017,1618578
629,20092017,1767174
630,21092017,1949287
631,22092017,2102136
632,23092017,2054037
633,24092017,1787441
634,25092017,1692608
635,26092017,1697756
636,27092017,1981430
637,28092017,2013012
638,29092017,2136228
639,30092017,2287976
640,1102017,1718088
641,2102017,1680341
642,3102017,1755134
643,4102017,1826578
644,5102017,1892557
645,6102017,2058316
646,7102017,1992808
647,8102017,1745658
648,9102017,1626497
649,10102017,1657810
650,11102017,1815908
651,12102017,1771832
652,13102017,2084727
653,14102017,1970992
654,15102017,1714467
655,16102017,1783753
656,17102017,1736325
657,18102017,1754005
658,19102017,1845266
659,20102017,2134384
660,21102017,2078227
661,22102017,1717857
662,23102017,1738320
663,24102017,1806712
664,25102017,1816425
665,26102017,1892397
666,27102017,2256420
667,28102017,2106344
668,29102017,1788883
669,30102017,1822517
670,31102017,2012353
671,1112017,2045848
672,2112017,2161715
673,3112017,2209411
674,4112017,2051273
675,5112017,1815145
676,6112017,1987002
677,7112017,1837435
678,8112017,1877066
679,9112017,1964680
680,10112017,2295768
681,11112017,2112173
682,12112017,1691722
683,13112017,1887678
684,14112017,1901697
685,15112017,2003623
686,16112017,2396021
687,17112017,2386231
688,18112017,2298580
689,19112017,1991163
690,20112017,2384256
691,21112017,2541209
692,22112017,2788796
693,23112017,2004183
694,24112017,3463104
695,25112017,2786075
696,26112017,2333476
697,27112017,2806269
698,28112017,2712915
699,29112017,2792641
700,30112017,2968003
701,1122017,3360352
702,2122017,3331445
703,3122017,2899443
704,4122017,3281148
705,5122017,3252502
706,6122017,3678143
707,7122017,3633704
708,8122017,4190314
709,9122017,4469009
710,10122017,4001497
711,11122017,4667355
712,12122017,4863052
713,13122017,4805817
714,14122017,5177119
715,15122017,6151888
716,16122017,7211472
717,17122017,6400944
718,18122017,7201337
719,19122017,7815832
720,20122017,8888688
721,21122017,9608849
722,22122017,11952920
723,23122017,13714689
724,24122017,10148352
725,25122017,2519000
726,26122017,4057972
727,27122017,4138430
728,28122017,3794196
729,29122017,3814061
730,30122017,3475384
731,31122017,3087252
732,1012018,2252363
733,2012018,2709657
734,3012018,2878763
735,4012018,2559530
736,5012018,2829715
737,6012018,2791264
738,7012018,2403410
739,8012018,2249247
740,9012018,2137858
741,10012018,2179655
742,11012018,2207098
743,12012018,2460961
744,13012018,2265757
745,14012018,2028130
746,15012018,2177512
747,16012018,2020627
748,17012018,1959072
749,18012018,2079056
750,19012018,2291384
751,20012018,2430916
752,21012018,1945223
753,22012018,1959659
754,23012018,1920751
755,24012018,2108792
756,25012018,2077342
757,26012018,2464139
758,27012018,2420939
759,28012018,2154343
760,29012018,1836420
761,30012018,2117978
762,31012018,2265698
763,1022018,2254669
764,2022018,2544658
765,3022018,2497589
766,4022018,1973183
767,5022018,1892966
768,6022018,2234943
769,7022018,2216829
770,8022018,2285872
771,9022018,2727917
772,10022018,2889866
773,11022018,2240297
774,12022018,2241416
775,13022018,3025699
776,14022018,2913106
777,15022018,2099812
778,16022018,2238243
779,17022018,2205081
780,18022018,1856533
781,19022018,1859689
782,20022018,1924167
783,21022018,1951068
784,22022018,2193912
785,23022018,2347918
786,24022018,2248508
787,25022018,2029186
788,26022018,1922273
789,27022018,2261902
790,28022018,2484814
791,1032018,3211828
792,2032018,2407103
793,3032018,2761985
794,4032018,2155461
795,5032018,1890713
796,6032018,2096567
797,7032018,2000341
798,8032018,2089417
799,9032018,2394438
800,10032018,2837956
801,11032018,1866955
802,12032018,1869230
803,13032018,1909554
804,14032018,1941269
805,15032018,2091803
806,16032018,2773852
807,17032018,2336267
808,18032018,1981636
809,19032018,1931311
810,20032018,1913510
811,21032018,1911176
812,22032018,2259856
813,23032018,2430910
814,24032018,2391009
815,25032018,2065385
816,26032018,2112521
817,27032018,2278689
818,28032018,2433157
819,29032018,2978504
820,30032018,3042291
821,31032018,3826983
822,1042018,1763210
823,2042018,2020354
824,3042018,2001256
825,4042018,2052554
826,5042018,2024358
827,6042018,2301001
828,7042018,2154013
829,8042018,1820249
830,9042018,1835793
831,10042018,1940598
832,11042018,2057859
833,12042018,1996503
834,13042018,2203406
835,14042018,2116310
836,15042018,1782072
837,16042018,1806937
838,17042018,1852725
839,18042018,1971777
840,19042018,2247528
841,20042018,2324455
842,21042018,2338699
843,22042018,1966158
844,23042018,1889413
845,24042018,2032358
846,25042018,2095878
847,26042018,2129268
848,27042018,2323007
849,28042018,2346103
850,29042018,2031331
851,30042018,2210877
852,1052018,2499836
853,2052018,2311642
854,3052018,2228269
855,4052018,2491629
856,5052018,2461533
857,6052018,2180928
858,7052018,2237715
859,8052018,2389290
860,9052018,2766590
861,10052018,2548424
862,11052018,3005452
863,12052018,3524873
864,13052018,2701437
865,14052018,1907993
866,15052018,2050061
867,16052018,2062328
868,17052018,2369911
869,18052018,2355684
870,19052018,2351689
871,20052018,1950792
872,21052018,1990040
873,22052018,2052803
874,23052018,2466864
875,24052018,2382903
876,25052018,2503402
877,26052018,2324182
878,27052018,1918102
879,28052018,1866277
880,29052018,2018298
881,30052018,2096651
882,31052018,2258417
883,1062018,2936939
884,2062018,2401745
885,3062018,1959644
886,4062018,2033093
887,5062018,2150056
888,6062018,2402392
889,7062018,2345600
890,8062018,2466137
891,9062018,2486326
892,10062018,2053075
893,11062018,2201245
894,12062018,2314123
895,13062018,2483845
896,14062018,2966250
897,15062018,3025670
898,16062018,3567171
899,17062018,2830130
900,18062018,2096730
901,19062018,2139798
902,20062018,2232709
903,21062018,2358654
904,22062018,2406555
905,23062018,2340207
906,24062018,1908313
907,25062018,1969291
908,26062018,2062073
909,27062018,2246617
910,28062018,2209707
911,29062018,2593536
912,30062018,2345643
913,1072018,1816812
914,2072018,1870796
915,3072018,2100490
916,4072018,1752217
917,5072018,1986862
918,6072018,2336979
919,7072018,2147502
920,8072018,1787333
921,9072018,1888234
922,10072018,1964257
923,11072018,2145996
924,12072018,2188969
925,13072018,2442074
926,14072018,2171837
927,15072018,1707227
928,16072018,2018411
929,17072018,2128080
930,18072018,2010684
931,19072018,2197057
932,20072018,2329795
933,21072018,2230809
934,22072018,2038390
935,23072018,1881807
936,24072018,1878605
937,25072018,2026714
938,26072018,2099344
939,27072018,2184490
940,28072018,2165404
941,29072018,1830806
942,30072018,1974069
943,31072018,2164705
944,1082018,2098226
945,2082018,2060031
946,3082018,2379211
947,4082018,2240709
948,5082018,1906493
949,6082018,1942109
950,7082018,2028620
951,8082018,2078565
952,9082018,2127226
953,10082018,2409232
954,11082018,2230679
955,12082018,1865829
956,13082018,2064132
957,14082018,2249267
958,15082018,2031333
959,16082018,2296338
960,17082018,2343071
961,18082018,2246587
962,19082018,1916745
963,20082018,1898217
964,21082018,1821441
965,22082018,1970972
966,23082018,2297528
967,24082018,2305170
968,25082018,2229171
969,26082018,1877403
970,27082018,1913331
971,28082018,2148681
972,29082018,2013384
973,30082018,2092186
974,31082018,2698763
975,1092018,2416339
976,2092018,1896259
977,3092018,1921650
978,4092018,1828854
979,5092018,1908888
980,6092018,2019373
981,7092018,2148336
982,8092018,2208392
983,9092018,1761826
984,10092018,1887941
985,11092018,1939339
986,12092018,1921816
987,13092018,2018605
988,14092018,2326344
989,15092018,2294180
990,16092018,1773888
991,17092018,1894824
992,18092018,1934280
993,19092018,1962840
994,20092018,2169128
995,21092018,2355478
996,22092018,2363658
997,23092018,1920258
998,24092018,1933827
999,25092018,2010322
1000,26092018,2074818
1001,27092018,2501948
1002,28092018,2560962
1003,29092018,2651586
1004,30092018,2055683
1005,1102018,2101219
1006,2102018,1983480
1007,3102018,2072670
1008,4102018,2155492
1009,5102018,2490394
1010,6102018,2427765
1011,7102018,1961472
1012,8102018,1948761
1013,9102018,1947968
1014,10102018,2269944
1015,11102018,2190886
1016,12102018,2415690
1017,13102018,2426897
1018,14102018,1912097
1019,15102018,2066120
1020,16102018,2120636
1021,17102018,2054756
1022,18102018,2061972
1023,19102018,2512882
1024,20102018,2412159
1025,21102018,1997508
1026,22102018,1955604
1027,23102018,2029738
1028,24102018,2103731
1029,25102018,2151355
1030,26102018,2325914
1031,27102018,2482278
1032,28102018,1802401
1033,29102018,2020017
1034,30102018,2121018
1035,31102018,2142687
1036,1112018,2165987
1037,2112018,2659290
1038,3112018,2581360
1039,4112018,2229446
1040,5112018,2086801
1041,6112018,1973148
1042,7112018,1950308
1043,8112018,2324171
1044,9112018,2473355
1045,10112018,2626661
1046,11112018,1953138
1047,12112018,2098383
1048,13112018,2180171
1049,14112018,2421656
1050,15112018,2457738
1051,16112018,2659871
1052,17112018,2806963
1053,18112018,2319941
1054,19112018,2703143
1055,20112018,2866559
1056,21112018,3019048
1057,22112018,2224665
1058,23112018,3853078
1059,24112018,3271368
1060,25112018,2654371
1061,26112018,3114017
1062,27112018,3108412
1063,28112018,3024816
1064,29112018,3312578
1065,30112018,3874626
1066,1122018,3916236
1067,2122018,3195789
1068,3122018,3584845
1069,4122018,3729781
1070,5122018,4098574
1071,6122018,4340973
1072,7122018,4796753
1073,8122018,5418646
1074,9122018,4324990
1075,10122018,4889521
1076,11122018,5166186
1077,12122018,5098390
1078,13122018,5519922
1079,14122018,6563464
1080,15122018,7753421
1081,16122018,6602519
1082,17122018,7607816
1083,18122018,8359921
1084,19122018,9323120
1085,20122018,10437773
1086,21122018,12072154
1087,22122018,12748304
1088,23122018,12760109
1089,24122018,13649296
1090,25122018,3710950
1091,26122018,4979283
1092,27122018,5070313
1093,28122018,4838417
1094,29122018,4397841
1095,30122018,3736114
1096,31122018,3849566
1097,1012019,2696421
1098,2012019,3305187
1099,3012019,3313575
1100,4012019,3393393
1101,5012019,3486347
1102,6012019,2841354
1103,7012019,2685121
1104,8012019,2576995
1105,9012019,2779706
1106,10012019,2768156
1107,11012019,2919437
1108,12012019,2967700
1109,13012019,2386460
1110,14012019,2409541
1111,15012019,2560834
1112,16012019,2463917
1113,17012019,2559570
1114,18012019,2907130
1115,19012019,2793289
1116,20012019,2194069
1117,21012019,2317147
1118,22012019,2278594
1119,23012019,2252720
1120,24012019,2245333
1121,25012019,2825642
1122,26012019,2711801
1123,27012019,2210420
1124,28012019,2199575
1125,29012019,2413069
1126,30012019,2325280
1127,31012019,2539320
1128,1022019,3043978
1129,2022019,3111754
1130,3022019,2472929
1131,4022019,2202130
1132,5022019,2299196
1133,6022019,2376409
1134,7022019,2369253
1135,8022019,2865188
1136,9022019,2953968
1137,10022019,2360693
1138,11022019,2418140
1139,12022019,2430951
1140,13022019,3102154
1141,14022019,3214791
1142,15022019,2768317
1143,16022019,2784936
1144,17022019,2188415
1145,18022019,2112450
1146,19022019,2144405
1147,20022019,2116794
1148,21022019,2197621
1149,22022019,2466717
1150,23022019,2617258
1151,24022019,1928743
1152,25022019,2076355
1153,26022019,2085651
1154,27022019,2126936
1155,28022019,2470889
1156,1032019,2856516
1157,2032019,2829287
1158,3032019,2180124
1159,4032019,2164959
1160,5032019,2117200
1161,6032019,2048795
1162,7032019,2277250
1163,8032019,2526106
1164,9032019,2483209
1165,10032019,1947709
1166,11032019,2101293
1167,12032019,2138016
1168,13032019,2084252
1169,14032019,2369890
1170,15032019,2605507
1171,16032019,2674992
1172,17032019,2084108
1173,18032019,2102903
1174,19032019,2060113
1175,20032019,2138655
1176,21032019,2141433
1177,22032019,2468536
1178,23032019,2499369
1179,24032019,2024515
1180,25032019,2155407
1181,26032019,2117926
1182,27032019,2157121
1183,28032019,2257010
1184,29032019,2627222
1185,30032019,2635827
1186,31032019,2146097
1187,1042019,2227783
1188,2042019,2158386
1189,3042019,2138636
1190,4042019,2221080
1191,5042019,2603772
1192,6042019,2508555
1193,7042019,2033685
1194,8042019,2196559
1195,9042019,2151842
1196,10042019,2198283
1197,11042019,2207053
1198,12042019,2622152
1199,13042019,2687554
1200,14042019,2182480
1201,15042019,2472397
1202,16042019,2428608
1203,17042019,2616037
1204,18042019,2876610
1205,19042019,3370843
1206,20042019,4226356
1207,21042019,1975356
1208,22042019,2286434
1209,23042019,2396298
1210,24042019,2310618
1211,25042019,2289200
1212,26042019,2547255
1213,27042019,2517118
1214,28042019,2065311
1215,29042019,2185202
1216,30042019,2454599
1217,1052019,2302923
1218,2052019,2551008
1219,3052019,2864969
1220,4052019,2806104
1221,5052019,2387306
1222,6052019,2548577
1223,7052019,2591226
1224,8052019,2694666
1225,9052019,3100783
1226,10052019,3379862
1227,11052019,3970973
1228,12052019,2972769
1229,13052019,2268970
1230,14052019,2236793
1231,15052019,2274634
1232,16052019,2418213
1233,17052019,2705694
1234,18052019,2709913
1235,19052019,2165850
1236,20052019,2269911
1237,21052019,2328758
1238,22052019,2429337
1239,23052019,2489602
1240,24052019,2814836
1241,25052019,2588421
1242,26052019,2146586
1243,27052019,2161313
1244,28052019,2219457
1245,29052019,2450056
1246,30052019,2591701
1247,31052019,2974574
1248,1062019,2951831
1249,2062019,2393530
1250,3062019,2609592
1251,4062019,2575087
1252,5062019,2538631
1253,6062019,2693643
1254,7062019,2915205
1255,8062019,2891697
1256,9062019,2374784
1257,10062019,2592799
1258,11062019,2756505
1259,12062019,3074717
1260,13062019,2960619
1261,14062019,3478215
1262,15062019,4032156
1263,16062019,3311886
1264,17062019,2512243
1265,18062019,2560607
1266,19062019,2452233
1267,20062019,2591246
1268,21062019,2976475
1269,22062019,2747653
1270,23062019,2159333
1271,24062019,2668720
1272,25062019,2527256
1273,26062019,2666876
1274,27062019,2655708
1275,28062019,2889752
1276,29062019,2655321
1277,30062019,2279690
1278,1072019,2438360
1279,2072019,2495127
1280,3072019,2531195
1281,4072019,2174217
1282,5072019,2530250
1283,6072019,2510980
1284,7072019,2032842
1285,8072019,2291760
